START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - „ÉØ„É≥„Ç∑„Éß„ÉÉ„ÉàÂÆüË°å
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp API„Åã„ÇâÂèñÂæó‰∏≠: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  ÁµêÊûú„Çµ„Éû„É™
============================================================
  run_id          : ingest-b22d5c93
  ÂèñÂæóÈñãÁ§∫Êï∞      : 0
  ÂØæË±°(Ê±∫ÁÆóÁü≠‰ø°)  : 0
  Âá¶ÁêÜ‰ª∂Êï∞        : 0
  INSERT          : 0
  UPDATE          : 0
  Â§âÊõ¥„Å™„Åó        : 0
  ÊàêÂäü            : 0
  „Çπ„Ç≠„ÉÉ„Éó        : 0
  „Ç®„É©„Éº          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLiteÁ∑èË°åÊï∞: 91647, ‰ªäÂõûÂØæË±°: 91647 ‰ª∂
[08:30:04] [Phase 1/4] companies ‰∏ÄÊã¨ upsert...
[08:30:06]   ‚Üí 2773 Á§æ ÂÆå‰∫Ü (1.8Áßí)
[08:30:06] [Phase 2/4] periods ‰∏ÄÊã¨ upsert...
[08:30:27]   ‚Üí 91647 ÊúüÈñì ÂÆå‰∫Ü (23.2Áßí)
[08:30:27] [Phase 3/4] disclosures ‰∏ÄÊã¨ upsert...
[08:30:27]   ÂØæË±° disclosure: 91647 ‰ª∂
[08:30:48]   Êó¢Â≠ò disclosure: 183276 ‰ª∂
[08:30:48]   Êñ∞Ë¶è„Å™„ÅóÔºàÂÖ®‰ª∂Êó¢Â≠òÔºâ
[08:30:48]   ‚Üí 183276 disclosure ÂÆå‰∫Ü (44.5Áßí)
[08:30:48] [Phase 4/4] facts ‰∏ÄÊã¨ upsert (batch=500, offset=0)...
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 43/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '40280', 'period': '2023-03-31', 'quarter': '3Q', 'sales': 94174000000, 'gross_profit': 22307000000, 'operating_profit': 3811000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 44/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '40690', 'period': '2024-03-31', 'quarter': 'FY', 'sales': 2506000000, 'gross_profit': 1265547000, 'operating_profit': 253000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 45/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '41160', 'period': '2025-03-31', 'quarter': 'FY', 'sales': 124760000000, 'gross_profit': 25221000000, 'operating_profit': 7004000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 46/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '41870', 'period': '2023-11-30', 'quarter': '3Q', 'sales': 21754000000, 'gross_profit': 6232693000, 'operating_profit': 3056000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 47/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '42340', 'period': '2021-03-31', 'quarter': 'FY', 'sales': 29986000000, 'gross_profit': 3711179000, 'operating_profit': 613000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
